INSERT INTO <table> values ("Vikingeskibsmuseet", "")
INSERT INTO <table> values ("Fenderliste", "Skibsdele")
INSERT INTO <table> values ("Humlebånd", "Skibsdele")
INSERT INTO <table> values ("vidje", "Humlebånd")
INSERT INTO <table> values ("tovværk", "Humlebånd")
INSERT INTO <table> values ("Jernnagle", "Skibsdele")
INSERT INTO <table> values ("klinknagle", "Jernnagle")
INSERT INTO <table> values ("Hoved", "klinknagle")
INSERT INTO <table> values ("Klinkplade", "klinknagle")
INSERT INTO <table> values ("Stilk", "klinknagle")
INSERT INTO <table> values ("Spiger", "Jernnagle")
INSERT INTO <table> values ("Kalfatring", "Skibsdele")
INSERT INTO <table> values ("Kantprofil", "Skibsdele")
INSERT INTO <table> values ("Karm", "Skibsdele")
INSERT INTO <table> values ("Karmstykke", "Skibsdele")
INSERT INTO <table> values ("Agterstykke", "Karmstykke")
INSERT INTO <table> values ("Klampe", "Skibsdele")
INSERT INTO <table> values ("Køl", "Skibsdele")
INSERT INTO <table> values ("kølbord", "Skibsdele")
INSERT INTO <table> values ("Kølsvin", "Skibsdele")
INSERT INTO <table> values ("Mastespor", "Kølsvin")
INSERT INTO <table> values ("Kølsvinknæ", "Skibsdele")
INSERT INTO <table> values ("Land", "Skibsdele")
INSERT INTO <table> values ("Lask", "Skibsdele")
INSERT INTO <table> values ("Lot", "Skibsdele")
INSERT INTO <table> values ("Lønning", "Skibsdele")
INSERT INTO <table> values ("Mast", "Skibsdele")
INSERT INTO <table> values ("Mastefod", "Skibsdele")
INSERT INTO <table> values ("Mastefisk", "Skibsdele")
INSERT INTO <table> values ("Mastefiskknæ", "Skibsdele")
INSERT INTO <table> values ("Mastegaffel", "Skibsdele")
INSERT INTO <table> values ("Mastegaffelfisk", "Skibsdele")
INSERT INTO <table> values ("Mastekiste", "Skibsdele")
INSERT INTO <table> values ("Mastelås", "Skibsdele")
INSERT INTO <table> values ("Mastespor", "Skibsdele")
INSERT INTO <table> values ("Mellemspant", "Skibsdele")
INSERT INTO <table> values ("Motor", "Skibsdele")
INSERT INTO <table> values ("Motorkassen", "Skibsdele")
INSERT INTO <table> values ("Navnebræt", "Skibsdele")
INSERT INTO <table> values ("Oplænger", "Skibsdele")
INSERT INTO <table> values ("Opsamlingsbord", "Skibsdele")
INSERT INTO <table> values ("Opstående", "Skibsdele")
INSERT INTO <table> values ("Planke", "Skibsdele")
INSERT INTO <table> values ("Overkant", "Planke")
INSERT INTO <table> values ("Underkant", "Planke")
INSERT INTO <table> values ("Plankløvet", "Planke")
INSERT INTO <table> values ("Planskåret", "Planke")
INSERT INTO <table> values ("Spejlkløvet", "Planke")
INSERT INTO <table> values ("plankekøl", "Skibsdele")
INSERT INTO <table> values ("platesing", "Skibsdele")
INSERT INTO <table> values ("Pullert", "Skibsdele")
INSERT INTO <table> values ("Ror", "Skibsdele")
INSERT INTO <table> values ("Rorbeslag", "Skibsdele")
INSERT INTO <table> values ("Rorleje", "Skibsdele")
INSERT INTO <table> values ("Rorpind", "Skibsdele")
INSERT INTO <table> values ("Rorskot", "Skibsdele")
INSERT INTO <table> values ("Rorspant", "Skibsdele")
INSERT INTO <table> values ("Rorstrop", "Skibsdele")
INSERT INTO <table> values ("Rorvidje", "Skibsdele")
INSERT INTO <table> values ("Rorvorte", "Skibsdele")
INSERT INTO <table> values ("Ruf", "Skibsdele")
INSERT INTO <table> values ("Kraveller", "Ruf")
INSERT INTO <table> values ("Hjørnestolper", "Ruf")
INSERT INTO <table> values ("Rufsider", "Ruf")
INSERT INTO <table> values ("Ruftag", "Ruf")
INSERT INTO <table> values ("Rågalge", "Skibsdele")
INSERT INTO <table> values ("Sitråd", "Skibsdele")
INSERT INTO <table> values ("Sitrådsrille", "Skibsdele")
INSERT INTO <table> values ("Uldrille", "Sitrådsrille")
INSERT INTO <table> values ("Skar", "Skibsdele")
INSERT INTO <table> values ("Skjold", "Skibsdele")
INSERT INTO <table> values ("Skjoldrim", "Skibsdele")
INSERT INTO <table> values ("Skot", "Skibsdele")
INSERT INTO <table> values ("Skrue", "Skibsdele")
INSERT INTO <table> values ("Skydekappe", "Skibsdele")
INSERT INTO <table> values ("Slåning", "Skibsdele")
INSERT INTO <table> values ("Snelle", "Skibsdele")
INSERT INTO <table> values ("Spant", "Skibsdele")
INSERT INTO <table> values ("Svøb", "Spant")
INSERT INTO <table> values ("Spunning", "Skibsdele")
INSERT INTO <table> values ("Stringer", "Skibsdele")
INSERT INTO <table> values ("Bjælkevæger", "Stringer")
INSERT INTO <table> values ("Bitevæger", "Stringer")
INSERT INTO <table> values ("Styrehul", "Skibsdele")
INSERT INTO <table> values ("Styrehulskarm", "Styrehul")
INSERT INTO <table> values ("Stævn", "Skibsdele")
INSERT INTO <table> values ("Agterstævn", "Stævn")
INSERT INTO <table> values ("Forstævn", "Stævn")
INSERT INTO <table> values ("Stævnknæ", "Skibsdele")
INSERT INTO <table> values ("Agterstævnknæ", "Stævnknæ")
INSERT INTO <table> values ("Essingstævnknæ", "Stævnknæ")
INSERT INTO <table> values ("Forstævnknæ", "Stævnknæ")
INSERT INTO <table> values ("Stævnøre", "Skibsdele")
INSERT INTO <table> values ("Sværd", "Skibsdele")
INSERT INTO <table> values ("Sværdkiste", "Skibsdele")
INSERT INTO <table> values ("Tofteknæ", "Skibsdele")
INSERT INTO <table> values ("Tofte", "Skibsdele")
INSERT INTO <table> values ("Trænagle", "Skibsdele")
INSERT INTO <table> values ("Vidje", "Skibsdele")
INSERT INTO <table> values ("Vimpel", "Skibsdele")
INSERT INTO <table> values ("Vindfløj", "Skibsdele")
INSERT INTO <table> values ("Årehul", "Skibsdele")
INSERT INTO <table> values ("Årekeipe", "Skibsdele")
INSERT INTO <table> values ("Åreklap", "Skibsdele")
INSERT INTO <table> values ("Åre", "Skibsdele")
INSERT INTO <table> values ("Rigning", "Skibsteknologi")
INSERT INTO <table> values ("Reblægning", "Rigning")
INSERT INTO <table> values ("Rebslagning", "Rigning")
INSERT INTO <table> values ("Rigningsdele", "Rigning")
INSERT INTO <table> values ("Beslag", "Rigningsdele")
INSERT INTO <table> values ("Blok", "Rigningsdele")
INSERT INTO <table> values ("Drag-styrestang", "Rigningsdele")
INSERT INTO <table> values ("Drivbom", "Rigningsdele")
INSERT INTO <table> values ("Hjulblok", "Rigningsdele")
INSERT INTO <table> values ("Jomfru", "Rigningsdele")
INSERT INTO <table> values ("Klåde", "Rigningsdele")
INSERT INTO <table> values ("Kovs", "Rigningsdele")
INSERT INTO <table> values ("Klyver", "Rigningsdele")
INSERT INTO <table> values ("Klyverbom", "Rigningsdele")
INSERT INTO <table> values ("Knebel", "Rigningsdele")
INSERT INTO <table> values ("Mast", "Rigningsdele")
INSERT INTO <table> values ("Stormast", "Mast")
INSERT INTO <table> values ("Mesanmast", "Mast")
INSERT INTO <table> values ("Overfald", "Rigningsdele")
INSERT INTO <table> values ("Rakke", "Rigningsdele")
INSERT INTO <table> values ("Ringbeslag", "Rigningsdele")
INSERT INTO <table> values ("Røstjern", "Rigningsdele")
INSERT INTO <table> values ("Sejlstik", "Rigningsdele")
INSERT INTO <table> values ("Stagnål", "Rigningsdele")
INSERT INTO <table> values ("Stagøje", "Rigningsdele")
INSERT INTO <table> values ("Talje", "Rigningsdele")
INSERT INTO <table> values ("Udhalerring", "Rigningsdele")
INSERT INTO <table> values ("Vantnål", "Rigningsdele")
INSERT INTO <table> values ("Beitiass", "Rigning")
INSERT INTO <table> values ("Beitiassleje", "Rigning")
INSERT INTO <table> values ("Klækølle", "Rigning")
INSERT INTO <table> values ("Klægarn", "Rigning")
INSERT INTO <table> values ("Knob og stik", "Rigning")
INSERT INTO <table> values ("Pælestik", "Knob og stik")
INSERT INTO <table> values ("Rå", "Rigning")
INSERT INTO <table> values ("Vantstrop puder", "Rigning")
INSERT INTO <table> values ("Sejl", "Rigning")
INSERT INTO <table> values ("Sejldug af hør", "Sejl")
INSERT INTO <table> values ("Sejl males med okker", "Sejldug af hør")
INSERT INTO <table> values ("Sejl barkes med katechu", "Sejldug af hør")
INSERT INTO <table> values ("Sejldug af uld", "Sejl")
INSERT INTO <table> values ("Spinding", "Sejldug af uld")
INSERT INTO <table> values ("Vævning", "Sejldug af uld")
INSERT INTO <table> values ("Syning", "Sejldug af uld")
INSERT INTO <table> values ("Smøring", "Sejldug af uld")
INSERT INTO <table> values ("Ligtov", "Sejl")
INSERT INTO <table> values ("Øje", "Ligtov")
INSERT INTO <table> values ("Rebbånd", "Sejl")
INSERT INTO <table> values ("Råbånd", "Sejl")
INSERT INTO <table> values ("Tovværk", "Rigning")
INSERT INTO <table> values ("Bras", "Tovværk")
INSERT INTO <table> values ("Boline", "Tovværk")
INSERT INTO <table> values ("Drag", "Tovværk")
INSERT INTO <table> values ("Fald", "Tovværk")
INSERT INTO <table> values ("Givtov", "Tovværk")
INSERT INTO <table> values ("Gårding", "Tovværk")
INSERT INTO <table> values ("Hals", "Tovværk")
INSERT INTO <table> values ("Nedhal", "Tovværk")
INSERT INTO <table> values ("Midterskøde", "Tovværk")
INSERT INTO <table> values ("Prier", "Tovværk")
INSERT INTO <table> values ("Skøde", "Tovværk")
INSERT INTO <table> values ("Signat", "Tovværk")
INSERT INTO <table> values ("Stag", "Tovværk")
INSERT INTO <table> values ("Rebbånd", "Tovværk")
INSERT INTO <table> values ("Trosse", "Tovværk")
INSERT INTO <table> values ("Vant", "Tovværk")
INSERT INTO <table> values ("Vantstrop", "Tovværk")
INSERT INTO <table> values ("Tovværksmateriale", "Rigning")
INSERT INTO <table> values ("Hampetov", "Tovværksmateriale")
INSERT INTO <table> values ("Hestehårstov", "Tovværksmateriale")
INSERT INTO <table> values ("Hudreb", "Tovværksmateriale")
INSERT INTO <table> values ("Elg", "Hudreb")
INSERT INTO <table> values ("Hvalros", "Hudreb")
INSERT INTO <table> values ("Sæl", "Hudreb")
INSERT INTO <table> values ("Lindebasttov", "Tovværksmateriale")
INSERT INTO <table> values ("Wire", "Rigning")
INSERT INTO <table> values ("Wireklemme", "Wire")
INSERT INTO <table> values ("wiresplejsning", "Wire")
INSERT INTO <table> values ("Trim", "Rigning")
INSERT INTO <table> values ("Ballast", "Trim")
INSERT INTO <table> values ("Ballastssten", "Trim")
INSERT INTO <table> values ("Udstyr", "Trim")
INSERT INTO <table> values ("Materiale", "Skibsteknologi")
INSERT INTO <table> values ("Ask", "Materiale")
INSERT INTO <table> values ("Birk", "Materiale")
INSERT INTO <table> values ("Bøg", "Materiale")
INSERT INTO <table> values ("Eg", "Materiale")
INSERT INTO <table> values ("El", "Materiale")
INSERT INTO <table> values ("Fyr", "Materiale")
INSERT INTO <table> values ("Gran", "Materiale")
INSERT INTO <table> values ("Hamp", "Materiale")
INSERT INTO <table> values ("Hestehår", "Materiale")
INSERT INTO <table> values ("Hør", "Materiale")
INSERT INTO <table> values ("Jern", "Materiale")
INSERT INTO <table> values ("Lind", "Materiale")
INSERT INTO <table> values ("Lindebast", "Materiale")
INSERT INTO <table> values ("Myremalm", "Materiale")
INSERT INTO <table> values ("Pil", "Materiale")
INSERT INTO <table> values ("Tjære", "Materiale")
INSERT INTO <table> values ("Tømmer", "Materiale")
INSERT INTO <table> values ("Krumtømmer", "Tømmer")
INSERT INTO <table> values ("Råemner", "Tømmer")
INSERT INTO <table> values ("Råtræ", "Tømmer")
INSERT INTO <table> values ("Træstamme", "Tømmer")
INSERT INTO <table> values ("Uld", "Materiale")
INSERT INTO <table> values ("Karte", "Uld")
INSERT INTO <table> values ("Spinde", "Uld")
INSERT INTO <table> values ("Håndten", "Spinde")
INSERT INTO <table> values ("Skibstype", "Uld")
INSERT INTO <table> values ("Rekonstruktion, Oldtid", "Skibstype")
INSERT INTO <table> values ("Den udspændte træbåd", "Rekonstruktion, Oldtid")
INSERT INTO <table> values ("Rekonstruktion, Vikingetid", "Skibstype")
INSERT INTO <table> values ("Skuldelev 1 rekonstruktion", "Rekonstruktion, Vikingetid")
INSERT INTO <table> values ("Skuldelev 2 rekonstruktion", "Rekonstruktion, Vikingetid")
INSERT INTO <table> values ("Skuldelev 3 rekonstruktion", "Rekonstruktion, Vikingetid")
INSERT INTO <table> values ("Skuldelev 5 rekonstruktion", "Rekonstruktion, Vikingetid")
INSERT INTO <table> values ("Skuldelev 6 rekonstruktion", "Rekonstruktion, Vikingetid")
INSERT INTO <table> values ("Gokstad rekonstruktion", "Rekonstruktion, Vikingetid")
INSERT INTO <table> values ("Rekonstruktion, Middelalder", "Skibstype")
INSERT INTO <table> values ("Gislinge rekonstruktion", "Rekonstruktion, Middelalder")
INSERT INTO <table> values ("Rekonstruktion, Nyere tid", "Skibstype")
INSERT INTO <table> values ("Danske fartøjer", "Rekonstruktion, Nyere tid")
INSERT INTO <table> values ("Øvrige fartøjer", "Rekonstruktion, Nyere tid")
INSERT INTO <table> values ("Skibe, recente", "Skibstype")
INSERT INTO <table> values ("Norsk råsejlsbåd", "Skibe, recente")
INSERT INTO <table> values ("Åfjordsbåd", "Norsk råsejlsbåd")
INSERT INTO <table> values ("Oselver", "Norsk råsejlsbåd")
INSERT INTO <table> values ("Færing", "Oselver")
INSERT INTO <table> values ("Tolværing", "Oselver")
INSERT INTO <table> values ("Nordlandsbåd", "Norsk råsejlsbåd")
INSERT INTO <table> values ("Storottring", "Nordlandsbåd")
INSERT INTO <table> values ("Sunnfjordsbåd", "Norsk råsejlsbåd")
INSERT INTO <table> values ("Sekskeiping", "Sunnfjordsbåd")
INSERT INTO <table> values ("Færøbåd", "Norsk råsejlsbåd")
INSERT INTO <table> values ("Tribekkur", "Færøbåd")
INSERT INTO <table> values ("Ottemannafar", "Færøbåd")
INSERT INTO <table> values ("Seksæring", "Færøbåd")
INSERT INTO <table> values ("Teinæringer", "Færøbåd")
INSERT INTO <table> values ("Danske fartøjer", "Skibe, recente")
INSERT INTO <table> values ("Travalje", "Danske fartøjer")
INSERT INTO <table> values ("Øvrige fartøjer", "Skibe, recente")
INSERT INTO <table> values ("Etnografiske både", "Skibe, recente")
INSERT INTO <table> values ("Skibe, flere", "Skibstype")
INSERT INTO <table> values ("Formidling", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Udstilling", "Formidling")
INSERT INTO <table> values ("Anløbsbroen", "Udstilling")
INSERT INTO <table> values ("Vikingetøj", "Anløbsbroen")
INSERT INTO <table> values ("Den lange væg", "Udstilling")
INSERT INTO <table> values ("Jubilæumsudstilling", "Udstilling")
INSERT INTO <table> values ("Hjerteblod - 50 år med vikingernes skibe", "Jubilæumsudstilling")
INSERT INTO <table> values ("Panorama", "Udstilling")
INSERT INTO <table> values ("Et flådeangreb på Roskilde'", "Panorama")
INSERT INTO <table> values ("Stammebåde", "Udstilling")
INSERT INTO <table> values ("Stig Ombord", "Udstilling")
INSERT INTO <table> values ("Vikingetøj", "Stig Ombord")
INSERT INTO <table> values ("Symbiose", "Udstilling")
INSERT INTO <table> values ("Særudstilling", "Udstilling")
INSERT INTO <table> values ("Blodspor - Vikingerne plyndringer langs Rhinen", "Særudstilling")
INSERT INTO <table> values ("Genstande", "Blodspor - Vikingerne plyndringer langs Rhinen")
INSERT INTO <table> values ("Indretning", "Blodspor - Vikingerne plyndringer langs Rhinen")
INSERT INTO <table> values ("Grafiske fremstillinger", "Blodspor - Vikingerne plyndringer langs Rhinen")
INSERT INTO <table> values ("Det genskabte skib", "Særudstilling")
INSERT INTO <table> values ("Genstande", "Det genskabte skib")
INSERT INTO <table> values ("Indretning", "Det genskabte skib")
INSERT INTO <table> values ("Grafiske fremstillinger", "Det genskabte skib")
INSERT INTO <table> values ("Dyk ned", "Særudstilling")
INSERT INTO <table> values ("Genstande", "Dyk ned")
INSERT INTO <table> values ("Indretning", "Dyk ned")
INSERT INTO <table> values ("Grafiske fremstillinger", "Dyk ned")
INSERT INTO <table> values ("Fra drøm til virkelighed", "Særudstilling")
INSERT INTO <table> values ("Tidskapsel", "Fra drøm til virkelighed")
INSERT INTO <table> values ("Fuldblod på havet", "Særudstilling")
INSERT INTO <table> values ("Hjerteblod - 50 år med vikingernes skibe", "Særudstilling")
INSERT INTO <table> values ("Genstande", "Hjerteblod - 50 år med vikingernes skibe")
INSERT INTO <table> values ("Indretning", "Hjerteblod - 50 år med vikingernes skibe")
INSERT INTO <table> values ("Grafiske fremstillinger", "Hjerteblod - 50 år med vikingernes skibe")
INSERT INTO <table> values ("I vikingernes kølvand", "Særudstilling")
INSERT INTO <table> values ("Genstande", "I vikingernes kølvand")
INSERT INTO <table> values ("Indretning", "I vikingernes kølvand")
INSERT INTO <table> values ("Grafiske fremstillinger", "I vikingernes kølvand")
INSERT INTO <table> values ("Verden i vikingetiden", "Særudstilling")
INSERT INTO <table> values ("Genstande", "Verden i vikingetiden")
INSERT INTO <table> values ("Indretning", "Verden i vikingetiden")
INSERT INTO <table> values ("Grafiske fremstillinger", "Verden i vikingetiden")
INSERT INTO <table> values ("Vikingerne i Irland", "Særudstilling")
INSERT INTO <table> values ("Genstande", "Vikingerne i Irland")
INSERT INTO <table> values ("Indretning", "Vikingerne i Irland")
INSERT INTO <table> values ("Grafiske fremstillinger", "Vikingerne i Irland")
INSERT INTO <table> values ("Træformidling", "Særudstilling")
INSERT INTO <table> values ("Skoletjenesten", "Formidling")
INSERT INTO <table> values ("Sejlads", "Skoletjenesten")
INSERT INTO <table> values ("Undervisning", "Skoletjenesten")
INSERT INTO <table> values ("I Vikingeskibshallen", "Undervisning")
INSERT INTO <table> values ("På anløbsbroen", "Undervisning")
INSERT INTO <table> values ("På Museumsøen", "Undervisning")
INSERT INTO <table> values ("I Aktivitetshuset", "Undervisning")
INSERT INTO <table> values ("I skib", "Undervisning")
INSERT INTO <table> values ("I Stig Ombord", "Undervisning")
INSERT INTO <table> values ("Værksted", "Skoletjenesten")
INSERT INTO <table> values ("Tovværksted", "Værksted")
INSERT INTO <table> values ("Lindebast", "Tovværksted")
INSERT INTO <table> values ("Reberbane", "Tovværksted")
INSERT INTO <table> values ("Vinde - Hamp", "Tovværksted")
INSERT INTO <table> values ("Træværksted", "Værksted")
INSERT INTO <table> values ("Snelle", "Træværksted")
INSERT INTO <table> values ("Maleværksted", "Værksted")
INSERT INTO <table> values ("Publikumsaktiviteter", "Skoletjenesten")
INSERT INTO <table> values ("Værksteder", "Publikumsaktiviteter")
INSERT INTO <table> values ("Huggeværksted", "Værksteder")
INSERT INTO <table> values ("Maleværksted", "Værksteder")
INSERT INTO <table> values ("Skjold", "Maleværksted")
INSERT INTO <table> values ("Møntslagning", "Værksteder")
INSERT INTO <table> values ("Smedeværksted", "Værksteder")
INSERT INTO <table> values ("Smykkeværksted", "Værksteder")
INSERT INTO <table> values ("Torshammer", "Smykkeværksted")
INSERT INTO <table> values ("Perler", "Smykkeværksted")
INSERT INTO <table> values ("Tovværksted", "Værksteder")
INSERT INTO <table> values ("Lindebast", "Tovværksted")
INSERT INTO <table> values ("Reberbane", "Tovværksted")
INSERT INTO <table> values ("Vinde - Hamp", "Tovværksted")
INSERT INTO <table> values ("Uldværksted", "Værksteder")
INSERT INTO <table> values ("Omvisning", "Publikumsaktiviteter")
INSERT INTO <table> values ("Vikingeskibshallen", "Omvisning")
INSERT INTO <table> values ("Museumsøen", "Omvisning")
INSERT INTO <table> values ("Bådeværftet", "Omvisning")
INSERT INTO <table> values ("Sejlads", "Publikumsaktiviteter")
INSERT INTO <table> values ("Recente både", "Sejlads")
INSERT INTO <table> values ("I Havn", "Recente både")
INSERT INTO <table> values ("Vikingeskibsrekonstruktioner", "Sejlads")
INSERT INTO <table> values ("I Havn", "Vikingeskibsrekonstruktioner")
INSERT INTO <table> values ("Demonstration", "Sejlads")
INSERT INTO <table> values ("Tovværk", "Demonstration")
INSERT INTO <table> values ("Lindebast", "Tovværk")
INSERT INTO <table> values ("Hestehår", "Tovværk")
INSERT INTO <table> values ("Hamp", "Tovværk")
INSERT INTO <table> values ("Vinde", "Hamp")
INSERT INTO <table> values ("Reberbane", "Hamp")
INSERT INTO <table> values ("Sejlsyning", "Tovværk")
INSERT INTO <table> values ("Uldsejl", "Sejlsyning")
INSERT INTO <table> values ("Hørsejl", "Sejlsyning")
INSERT INTO <table> values ("Vævning", "Demonstration")
INSERT INTO <table> values ("Opstadvæv", "Vævning")
INSERT INTO <table> values ("Horisontalvæv", "Vævning")
INSERT INTO <table> values ("Smedning", "Demonstration")
INSERT INTO <table> values ("Billedskærer", "Demonstration")
INSERT INTO <table> values ("Buemager", "Demonstration")
INSERT INTO <table> values ("Pileflet", "Demonstration")
INSERT INTO <table> values ("Kampteknik", "Demonstration")
INSERT INTO <table> values ("Bueskydning", "Kampteknik")
INSERT INTO <table> values ("Glimabrydning", "Kampteknik")
INSERT INTO <table> values ("Våbenkamp", "Kampteknik")
INSERT INTO <table> values ("Anløbsbroen", "Demonstration")
INSERT INTO <table> values ("Vikingetøj", "Anløbsbroen")
INSERT INTO <table> values ("Brætspil", "Anløbsbroen")
INSERT INTO <table> values ("Stig Ombord", "Publikumsaktiviteter")
INSERT INTO <table> values ("Vikingetøj", "Stig Ombord")
INSERT INTO <table> values ("Elektronisk formidling", "Publikumsaktiviteter")
INSERT INTO <table> values ("Sunkne Verdener", "Elektronisk formidling")
INSERT INTO <table> values ("Mobiltelefon", "Sunkne Verdener")
INSERT INTO <table> values ("Web", "Sunkne Verdener")
INSERT INTO <table> values ("Så til Søs", "Elektronisk formidling")
INSERT INTO <table> values ("Stig om bord", "Elektronisk formidling")
INSERT INTO <table> values ("VM-hjemmeside", "Elektronisk formidling")
INSERT INTO <table> values ("HH-hjemmeside", "Elektronisk formidling")
INSERT INTO <table> values ("Film", "Formidling")
INSERT INTO <table> values ("Diverse", "Formidling")
INSERT INTO <table> values ("Forskning", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Dokumentation", "Forskning")
INSERT INTO <table> values ("Film", "Dokumentation")
INSERT INTO <table> values ("Foto", "Dokumentation")
INSERT INTO <table> values ("Skibsrekonstruktion", "Forskning")
INSERT INTO <table> values ("Model", "Skibsrekonstruktion")
INSERT INTO <table> values ("1:10 papmodel", "Model")
INSERT INTO <table> values ("1:10 træmodel", "Model")
INSERT INTO <table> values ("Rekonstruktionstegning", "Skibsrekonstruktion")
INSERT INTO <table> values ("Torsotegning", "Rekonstruktionstegning")
INSERT INTO <table> values ("Nakkelinjetegning", "Rekonstruktionstegning")
INSERT INTO <table> values ("Detaljetegning", "Rekonstruktionstegning")
INSERT INTO <table> values ("Sammenlignende analyser", "Rekonstruktionstegning")
INSERT INTO <table> values ("Maritim kultur", "Skibsrekonstruktion")
INSERT INTO <table> values ("Anløbspladser", "Maritim kultur")
INSERT INTO <table> values ("Kysten, fiskeri og transport", "Maritim kultur")
INSERT INTO <table> values ("Menneske, skib og landskab", "Maritim kultur")
INSERT INTO <table> values ("Ottar rejse", "Maritim kultur")
INSERT INTO <table> values ("Slaviske bosættelser i Sydøstdanmark", "Maritim kultur")
INSERT INTO <table> values ("Viking Unst", "Maritim kultur")
INSERT INTO <table> values ("Wulfstans rejse", "Maritim kultur")
INSERT INTO <table> values ("Skibsarkæologi", "Forskning")
INSERT INTO <table> values ("Generelt", "Skibsarkæologi")
INSERT INTO <table> values ("Hjortspring", "Skibsarkæologi")
INSERT INTO <table> values ("Ladby", "Skibsarkæologi")
INSERT INTO <table> values ("Renæssancens skibe", "Skibsarkæologi")
INSERT INTO <table> values ("Skuldelevskibene", "Skibsarkæologi")
INSERT INTO <table> values ("Store lastskibe 1000 - 1250", "Skibsarkæologi")
INSERT INTO <table> values ("Maritim teknologi", "Forskning")
INSERT INTO <table> values ("Navigation", "Maritim teknologi")
INSERT INTO <table> values ("Generelt", "Maritim teknologi")
INSERT INTO <table> values ("Overfladebehandling af træ", "Maritim teknologi")
INSERT INTO <table> values ("Sejladsforsøg", "Forskning")
INSERT INTO <table> values ("Forsøgsrejse", "Sejladsforsøg")
INSERT INTO <table> values ("Generelt", "Sejladsforsøg")
INSERT INTO <table> values ("Testsejlads", "Sejladsforsøg")
INSERT INTO <table> values ("Etnologi", "Forskning")
INSERT INTO <table> values ("Skuldelevskibene", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Skuldelev 1", "Skuldelevskibene")
INSERT INTO <table> values ("Skuldelev 2", "Skuldelevskibene")
INSERT INTO <table> values ("Skuldelev 3", "Skuldelevskibene")
INSERT INTO <table> values ("Skuldelev 4", "Skuldelevskibene")
INSERT INTO <table> values ("Skuldelev 5", "Skuldelevskibene")
INSERT INTO <table> values ("Skuldelev 6", "Skuldelevskibene")
INSERT INTO <table> values ("Oversigt, flere skibe", "Skuldelevskibene")
INSERT INTO <table> values ("Udgravning", "Skuldelevskibene")
INSERT INTO <table> values ("Opstilling", "Skuldelevskibene")
INSERT INTO <table> values ("Udstilling", "Skuldelevskibene")
INSERT INTO <table> values ("Vedligeholdelse", "Skuldelevskibene")
INSERT INTO <table> values ("Arrangementer", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Atlantic Challenge", "Arrangementer")
INSERT INTO <table> values ("Børnehjælpsdag", "Arrangementer")
INSERT INTO <table> values ("Dragon Chase", "Arrangementer")
INSERT INTO <table> values ("Fællessejlads", "Arrangementer")
INSERT INTO <table> values ("Håndværk og vikinger", "Arrangementer")
INSERT INTO <table> values ("Råsejlsseminar", "Arrangementer")
INSERT INTO <table> values ("Træf fjordens Træbåde", "Arrangementer")
INSERT INTO <table> values ("Sejladser", "Træf fjordens Træbåde")
INSERT INTO <table> values ("Vikingemarked", "Arrangementer")
INSERT INTO <table> values ("Jolletræf", "Arrangementer")
INSERT INTO <table> values ("Roskilde Træbådsræs", "Arrangementer")
INSERT INTO <table> values ("Sejladser", "Roskilde Træbådsræs")
INSERT INTO <table> values ("Præmieoverrækkelse", "Arrangementer")
INSERT INTO <table> values ("Reception", "Arrangementer")
INSERT INTO <table> values ("Stormandens fest", "Arrangementer")
INSERT INTO <table> values ("boder", "Stormandens fest")
INSERT INTO <table> values ("dragter", "Stormandens fest")
INSERT INTO <table> values ("dyr", "Stormandens fest")
INSERT INTO <table> values ("fortællinger", "Stormandens fest")
INSERT INTO <table> values ("krigere", "Stormandens fest")
INSERT INTO <table> values ("mad", "Stormandens fest")
INSERT INTO <table> values ("musikere", "Stormandens fest")
INSERT INTO <table> values ("stormand", "Stormandens fest")
INSERT INTO <table> values ("Våben", "Stormandens fest")
INSERT INTO <table> values ("Søndag med skumsprøjt", "Arrangementer")
INSERT INTO <table> values ("Byg skib", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Bygning", "Byg skib")
INSERT INTO <table> values ("Sejlads", "Byg skib")
INSERT INTO <table> values ("Ekspertomvisning", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Fortællinger", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Forfatterarrangement", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Lone Mikkelsen", "Forfatterarrangement")
INSERT INTO <table> values ("Fregatter", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Mad", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Musik", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Virelai", "Musik")
INSERT INTO <table> values ("Omvisning", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Stemning", "Søndag med skumsprøjt")
INSERT INTO <table> values ("Søsætning", "Arrangementer")
INSERT INTO <table> values ("På slæbestedet", "Søsætning")
INSERT INTO <table> values ("Taler", "På slæbestedet")
INSERT INTO <table> values ("I Havn", "Søsætning")
INSERT INTO <table> values ("Jomfrusejlads", "Søsætning")
INSERT INTO <table> values ("Udstillingsåbning", "Søsætning")
INSERT INTO <table> values ("Bådelaug", "Arrangementer")
INSERT INTO <table> values ("Personale", "Vikingeskibsmuseet")
